date,day,aircraft,helicopter,TPB,tank,APC,field artillery,MRL,military auto,fuel tank,drone,naval ship,anti-aircraft warfare,special equipment,mobile SRBM system,greatest losses direction,vehicles and fuel tanks,cruise missiles
2/25/2022,2,10,7,80,80,516,49,4,100,60,0,2,0,,,,,
2/26/2022,3,27,26,66,146,706,49,4,130,60,2,2,0,,,,,
2/27/2022,4,27,26,4,150,706,50,4,130,60,2,2,0,,,,,
2/28/2022,5,29,29,0,150,816,74,21,291,60,3,2,5,,,,,
3/1/2022,6,29,29,48,198,846,77,24,305,60,3,2,7,,,,,
3/2/2022,7,30,31,13,211,862,85,40,355,60,3,2,9,,,,,
3/3/2022,8,30,31,6,217,900,90,42,374,60,3,2,11,,,,,
3/4/2022,9,33,37,34,251,939,105,50,404,60,3,2,18,,,,,
3/5/2022,10,39,40,18,269,945,105,50,409,60,3,2,19,,,,,
3/6/2022,11,44,48,16,285,985,109,50,447,60,4,2,21,,,,,
3/7/2022,12,46,68,5,290,999,117,50,454,60,7,3,23,,,,,
3/8/2022,13,48,80,13,303,1036,120,56,474,60,7,3,27,,,,,
3/9/2022,14,49,81,14,317,1070,120,56,482,60,7,3,28,,,,,
3/10/2022,15,49,81,18,335,1105,123,56,526,60,7,3,29,,,,,
3/11/2022,16,57,83,18,353,1165,125,58,558,60,7,3,31,,,,,
3/12/2022,17,58,83,9,362,1205,135,62,585,60,7,3,33,,,,,
3/13/2022,18,74,86,12,374,1226,140,62,600,60,7,3,34,,,,,
3/14/2022,19,77,90,15,389,1249,150,64,617,60,8,3,34,,,,,
3/15/2022,20,81,95,15,404,1279,150,64,640,60,9,3,36,,,,,
3/16/2022,21,84,108,26,430,1375,190,70,819,60,11,3,43,10,,,,
3/17/2022,22,86,108,14,444,1435,201,72,864,60,11,3,43,10,,,,
3/18/2022,23,93,112,6,450,1448,205,72,879,60,12,3,43,11,,,,
3/19/2022,24,95,115,16,466,1470,213,72,914,60,17,3,44,11,,,,
3/20/2022,25,96,118,10,476,1487,230,74,947,60,21,3,44,12,,,,
3/21/2022,26,97,121,22,498,1535,240,80,969,60,24,3,45,13,,,,
3/22/2022,27,99,123,11,509,1556,252,80,1000,70,35,3,45,15,,,,
3/23/2022,28,101,124,8,517,1578,267,80,1008,70,42,4,47,15,,,,
3/24/2022,29,108,124,13,530,1597,280,82,1033,72,50,4,47,16,,,,
3/25/2022,30,115,125,31,561,1625,291,90,1089,72,53,5,49,18,,,,
3/26/2022,31,117,127,14,575,1640,293,91,1131,73,56,7,51,19,2,,,
3/27/2022,32,121,127,7,582,1664,294,93,1144,73,56,7,52,21,4,,,
3/28/2022,33,123,127,4,586,1694,302,95,1150,73,66,7,54,21,4,,,
3/29/2022,34,127,129,11,597,1710,303,96,1178,73,71,7,54,21,4,,,
3/30/2022,35,131,131,8,605,1723,305,96,1184,75,81,7,54,21,4,,,
3/31/2022,36,135,131,9,614,1735,311,96,1201,75,83,7,54,22,4,,,
4/1/2022,37,143,131,11,625,1751,316,96,1220,76,85,7,54,24,4,,,
4/2/2022,38,143,134,6,631,1776,317,100,1236,76,87,7,54,24,4,,,
4/3/2022,39,143,134,13,644,1830,325,105,1249,76,89,7,54,24,4,,,
4/4/2022,40,147,134,3,647,1844,330,107,1273,76,91,7,54,25,4,,,
4/5/2022,41,150,134,29,676,1858,332,107,1322,76,94,7,55,25,4,,,
4/6/2022,42,150,135,10,684,1861,332,107,1324,76,96,7,55,25,4,,,
4/7/2022,43,150,135,14,698,1891,332,108,1358,76,111,7,55,25,4,,,
4/8/2022,44,150,135,2,700,1891,333,108,1361,76,112,7,55,25,4,,,
4/9/2022,45,151,136,5,705,1895,335,108,1363,76,112,7,55,25,4,,,
4/10/2022,46,152,137,17,722,1911,342,108,1384,76,112,7,55,25,4,,,
4/11/2022,47,154,137,3,725,1923,347,111,1387,76,119,7,55,25,4,,,
4/12/2022,48,157,140,7,732,1946,349,111,1406,76,124,7,63,25,4,,,
4/13/2022,49,158,143,7,739,1964,358,115,1429,76,132,7,64,25,4,,,
4/14/2022,50,160,144,14,753,1968,366,122,1437,76,134,7,64,25,4,,,
4/15/2022,51,163,144,3,756,1976,366,122,1443,76,135,8,66,25,4,,,
4/16/2022,52,163,145,6,762,1982,371,125,1458,76,138,8,66,26,4,,,
4/17/2022,53,165,146,11,773,2002,376,127,1471,76,148,8,66,27,4,,,
4/18/2022,54,167,147,17,790,2041,381,130,1487,76,155,8,67,27,4,,,
4/19/2022,55,169,150,12,802,2063,386,132,1495,76,158,8,67,27,4,,,
4/20/2022,56,171,150,13,815,2087,391,136,1504,76,165,8,67,27,4,,,
4/21/2022,57,172,151,14,829,2118,393,136,1508,76,166,8,67,27,4,,,
4/22/2022,58,176,153,9,838,2162,397,138,1523,76,172,8,69,27,4,,,
4/23/2022,59,177,154,16,854,2205,403,143,1543,76,182,8,69,27,4,,,
4/24/2022,60,179,154,19,873,2238,408,147,1557,76,191,8,69,28,4,,,
4/25/2022,61,181,154,11,884,2258,411,149,1566,76,201,8,69,28,4,Sievierodonetsk,,
4/26/2022,62,184,154,24,918,2308,416,149,1643,76,205,8,69,31,4,Sievierodonetsk,,
4/27/2022,63,185,155,21,939,2342,421,149,1666,76,207,8,71,31,4,Kurakhove and Izyum,,
4/28/2022,64,187,155,31,970,2389,431,151,1688,76,215,8,72,31,4,Zaporizhzhia and Izyum,,
4/29/2022,65,189,155,16,986,2418,435,151,1695,76,229,8,73,31,4,Izyum,,
4/30/2022,66,190,155,22,1008,2445,436,151,1701,76,232,8,77,32,4,Izyum,,
5/1/2022,67,192,155,18,1026,2471,451,151,,,245,8,80,32,,Izyum,1796,84
5/2/2022,68,194,155,22,1048,2519,459,152,,,271,8,80,38,,Izyum,1824,84
5/3/2022,69,194,155,14,1062,2567,475,162,,,291,10,80,38,,Izyum,1843,84
5/4/2022,70,194,155,15,1077,2610,491,163,,,303,10,81,38,,"Izyum, Novopavlivsk",1867,87
5/5/2022,71,196,155,15,1092,2651,499,169,,,312,10,83,38,,Popasna,1907,89
5/6/2022,72,199,155,8,1110,2686,502,171,,,324,11,83,38,,Lyman and Kurakhove,1926,90
5/7/2022,73,199,155,12,1122,2713,509,172,,,341,11,84,38,,Slobozhanskyi,1934,90
5/8/2022,74,199,156,8,1130,2741,509,179,,,360,12,86,39,,Novopavlivsk,1961,92
5/9/2022,75,199,158,15,1145,2764,513,185,,,377,12,87,41,,Avdiivka,1970,94
5/10/2022,76,199,158,25,1170,2808,519,185,,,380,12,87,41,,Avdiivka,1980,94
5/11/2022,77,199,160,17,1187,2856,528,185,,,390,12,87,41,,"Novopavlivsk, Kurakhove and Sievierodonetsk",1997,94
5/12/2022,78,199,161,8,1195,2873,534,191,,,398,13,87,41,,Kurakhove,2019,94
5/13/2022,79,200,162,10,1205,2900,542,193,,,405,13,88,41,,Kurakhove,2042,95
5/14/2022,80,200,163,13,1218,2934,551,195,,,411,13,88,42,,Kurakhove,2059,95
5/15/2022,81,200,164,2,1220,2958,555,195,,,416,13,89,42,,Kurakhove and Avdiivka,2087,95
5/16/2022,82,200,165,8,1228,2974,577,195,,,427,13,89,42,,Bakhmut and Zaporizhzhia,2101,97
5/17/2022,83,201,167,7,1235,3009,578,198,,,436,13,90,43,,Lyman and Zaporizhzhia,2109,97
5/18/2022,84,202,167,16,1251,3043,586,199,,,441,13,91,43,,"Sloviansk, Kryvyi Rih and Zaporizhzhia",2137,102
5/19/2022,85,203,167,3,1254,3063,595,199,,,455,13,93,43,,"Sloviansk, Kryvyi Rih and Zaporizhzhia",2157,103
5/20/2022,86,204,168,9,1263,3090,596,200,,,460,13,93,43,,Bakhmut,2162,103
5/21/2022,87,204,169,15,1278,3116,596,201,,,462,13,93,43,,Bakhmut,2178,104
5/22/2022,88,204,170,7,1285,3141,599,201,,,470,13,93,43,,Bakhmut,2194,107
5/23/2022,89,204,170,8,1293,3166,604,201,,,476,13,93,43,,Bakhmut,2206,110
5/24/2022,90,205,170,9,1302,3194,606,201,,,480,13,93,43,,Sievierodonetsk,2213,112
5/25/2022,91,206,170,3,1305,3213,606,201,,,491,13,93,44,,Lyman,2217,112
5/26/2022,92,206,170,10,1315,3235,617,201,,,502,13,93,47,,Avdiivka,2225,114
5/27/2022,93,206,170,7,1322,3246,623,201,,,503,13,93,48,,Avdiivka,2226,115
5/28/2022,94,207,174,8,1330,3258,628,203,,,503,13,93,48,,Avdiivka and Kryvyi Rih,2226,116
5/29/2022,95,207,174,8,1338,3270,631,203,,,504,13,93,48,,Bakhmut,2240,116
5/30/2022,96,207,174,11,1349,3282,643,205,,,507,13,93,48,,Zaporizhzhia,2258,118
5/31/2022,97,208,174,9,1358,3302,649,207,,,515,13,93,48,,Kryvyi Rih and Zaporizhzhia,2275,120
6/1/2022,98,208,175,3,1361,3343,659,207,,,519,13,94,49,,Kryvyi Rih and Bakhmut,2290,120
6/2/2022,99,210,175,2,1363,3354,661,207,,,521,13,95,51,,Bakhmut,2325,120
6/3/2022,100,210,175,3,1367,3366,675,207,,,535,13,95,51,,Bakhmut,2329,121
6/4/2022,101,210,175,9,1376,3379,680,207,,,540,13,95,52,,Zaporizhzhia,2337,122
6/5/2022,102,210,175,5,1381,3392,686,207,,,548,13,95,53,,Bakhmut,2360,122
6/6/2022,103,211,176,4,1386,3400,690,207,,,551,13,96,53,,Sloviansk,2395,125
6/7/2022,104,212,177,4,1390,3416,694,207,,,553,13,96,53,,Sloviansk,2405,125
6/8/2022,105,212,178,3,1393,3429,703,213,,,559,13,96,53,,Sloviansk,2406,125
6/9/2022,106,212,178,5,1398,3438,711,213,,,562,13,96,53,,Bakhmut,2421,125
6/10/2022,107,212,178,11,1409,3450,712,222,,,572,13,97,54,,Kharkiv and Bakhmut,2438,125
6/11/2022,108,212,178,10,1419,3466,712,222,,,579,13,97,54,,Sievierodonetsk and Bakhmut,2448,125
6/12/2022,109,212,178,11,1430,3484,715,226,,,582,13,97,54,,Sievierodonetsk and Bakhmut,2455,125
6/13/2022,110,213,178,2,1432,3492,718,226,,,585,13,97,54,,Bakhmut,2460,125
6/14/2022,111,213,179,2,1434,3503,721,229,,,588,13,97,54,,Bakhmut,2473,125
6/15/2022,112,213,179,6,1440,3528,722,230,,,591,13,97,55,,Bakhmut and Sievierodonetsk,2485,129
6/16/2022,113,213,179,9,1449,3545,729,233,,,591,13,97,55,,Bakhmut,2494,129
6/17/2022,114,215,180,7,1456,3563,734,233,,,593,13,97,55,,Bakhmut,2496,129
6/18/2022,115,216,180,9,1465,3573,739,233,,,594,14,98,55,,"Sloviansk, Bakhmut and Kryvyi Rih",2513,129
6/19/2022,116,216,181,3,1468,3577,745,235,,,598,14,98,55,,Bakhmut and Zaporizhzhia,2523,130
6/20/2022,117,216,181,9,1477,3588,749,238,,,601,14,98,55,,Bakhmut and Zaporizhzhia,2527,130
6/21/2022,118,216,181,19,1496,3606,752,239,,,611,14,98,59,,Bakhmut and Avdiivka,2537,137
6/22/2022,119,216,182,0,1496,3614,752,239,,,614,14,99,60,,"Sloviansk, Bakhmut and Avdiivka",2543,137
6/23/2022,120,216,183,10,1504,3632,756,240,,,620,14,99,60,,Bakhmut,2548,137
6/24/2022,121,216,183,3,1507,3637,759,241,,,622,14,99,60,,Sloviansk and Bakhmut,2553,137
6/25/2022,122,217,184,4,1511,3645,764,241,,,626,14,99,60,,Bakhmut and Kurakhove,2560,137
6/26/2022,123,217,184,11,1532,3659,764,243,,,630,14,99,60,,Bakhmut and Kurakhove,2564,139
6/27/2022,124,217,184,20,1552,3687,771,243,,,636,14,101,60,,Bakhmut and Kurakhove,2575,139
6/28/2022,125,217,185,15,1567,3704,778,243,,,636,14,102,61,,Bakhmut,2589,139
6/29/2022,126,217,185,5,1572,3720,781,246,,,640,14,103,61,,Bakhmut,2598,142
6/30/2022,127,217,185,1,1573,3726,790,246,,,641,14,104,61,,Bakhmut,2602,143
7/1/2022,128,217,186,4,1577,3736,796,246,,,645,15,105,61,,Bakhmut,2610,143
7/2/2022,129,217,186,5,1582,3737,800,246,,,653,15,105,61,,Bakhmut,2614,144
7/3/2022,130,217,187,2,1584,3744,801,246,,,654,15,105,64,,Kramatorsk and Bakhmut,2618,144
7/4/2022,131,217,187,5,1589,3744,804,246,,,658,15,105,65,,Sloviansk and Donetsk,2629,144
7/5/2022,132,217,187,5,1594,3772,806,247,,,660,15,105,65,,Sloviansk and Donetsk,2634,144
7/6/2022,133,217,187,6,1600,3789,806,247,,,664,15,107,65,,Sloviansk and Donetsk,2648,153
7/7/2022,134,217,187,2,1602,3797,815,247,,,667,15,107,66,,Avdiivka and Bakhmut,2665,155
7/8/2022,135,217,187,25,1637,3811,828,247,,,669,15,107,66,,Kramatorsk,2685,155
7/9/2022,136,217,187,1,1638,3815,832,247,,,674,15,108,66,,Kramatorsk,2687,155
7/10/2022,137,217,188,3,1641,3823,834,247,,,676,15,108,66,,Kramatorsk,2694,155
7/11/2022,138,217,188,4,1645,3828,838,247,,,676,15,109,66,,Avdiivka,2696,155
7/12/2022,139,217,188,4,1649,3829,838,247,,,676,15,109,66,,Mykolaiv,2699,155
7/13/2022,140,217,188,0,1649,3832,839,247,,,678,15,109,67,,Mykolaiv,2704,155
7/14/2022,141,219,188,18,1667,3832,840,247,,,681,15,109,67,,Kramatorsk,2720,155
7/15/2022,142,220,188,5,1672,3866,842,247,,,681,15,109,67,,Kramatorsk,2731,155
7/16/2022,143,220,188,5,1677,3874,846,247,,,687,15,109,68,,Bakhmut,2735,162
7/17/2022,144,220,188,7,1684,3879,846,248,,,688,15,110,68,,Bakhmut,2746,166
7/18/2022,145,220,188,3,1687,3886,849,248,,,690,15,113,70,,Bakhmut,2753,166
7/19/2022,146,220,188,4,1691,3892,851,248,,,693,15,113,70,,Kramatorsk,2767,167
7/20/2022,147,221,188,9,1700,3905,856,250,,,703,15,113,70,,Bakhmut,2775,167
7/21/2022,148,221,188,4,1704,3912,859,251,,,710,15,113,72,,Sloviansk,2781,167
7/22/2022,149,221,188,0,1704,3920,863,251,,,713,15,113,72,,Kryvyi Rih and Bakhmut,2803,167
7/23/2022,150,221,188,4,1708,3929,864,253,,,714,15,113,72,,"Kramatorsk, Kryvyi Rih and Bakhmut",2820,167
