date,day,aircraft,helicopter,TPB,tank,APC,field artillery,MRL,military auto,fuel tank,drone,naval ship,anti-aircraft warfare,special equipment,mobile SRBM system,greatest losses direction,vehicles and fuel tanks,cruise missiles
7/24/2022,151,221,188,14,1722,3942,869,255,,,714,15,113,73,,Kramatorsk,2823,170
7/25/2022,152,222,188,8,1730,3950,876,257,,,719,15,116,73,,Kramatorsk,2832,174
7/26/2022,153,222,189,7,1737,3959,880,258,,,722,15,117,75,,Bakhmut,2835,174
7/27/2022,154,222,190,1,1738,3971,883,258,,,726,15,117,75,,Kryvyi Rih,2847,174
7/28/2022,155,222,190,4,1742,3979,894,258,,,729,15,117,75,,Kryvyi Rih,2854,174
7/29/2022,156,222,190,7,1749,3987,900,258,,,731,15,117,77,,Kryvyi Rih,2870,174
7/30/2022,157,222,190,10,1759,3995,906,258,,,733,15,117,78,,Donetsk,2889,174
7/31/2022,158,223,190,4,1763,4004,916,259,,,735,15,117,80,,Donetsk,2902,174
8/1/2022,159,223,190,5,1768,4011,932,259,,,736,15,117,82,,Donetsk and Kryvyi Rih,2912,174
8/2/2022,160,223,191,0,1768,4014,936,259,,,739,15,117,82,,Bakhmut and Kryvyi Rih,2914,174
8/3/2022,161,223,191,6,1774,4022,939,259,,,740,15,118,83,,Bakhmut and Donetsk,2922,180
8/4/2022,162,223,191,15,1789,4026,946,260,,,742,15,118,83,,Bakhmut and Donetsk,2960,182
8/5/2022,163,223,191,4,1792,4032,950,260,,,742,15,123,83,,Donetsk,2964,182
8/6/2022,164,223,191,10,1802,4051,955,260,,,744,15,127,85,,Donetsk,2970,182
8/7/2022,165,223,191,3,1805,4055,958,260,,,750,15,132,86,,Donetsk,2978,182
8/8/2022,166,223,192,6,1811,4070,960,261,,,754,15,132,86,,Donetsk,2993,182
8/9/2022,167,223,193,6,1817,4076,964,261,,,757,15,133,87,,Bakhmut and Donetsk,2998,185
8/10/2022,168,232,193,5,1832,4086,971,261,,,766,15,133,89,,Donetsk,3005,185
8/11/2022,169,232,193,14,1846,4100,974,261,,,772,15,134,90,,Donetsk,3018,185
8/12/2022,170,233,193,3,1849,4108,975,261,,,778,15,136,90,,Donetsk,3021,185
8/13/2022,171,233,193,7,1856,4115,978,261,,,779,15,136,91,,Bakhmut and Kryvyi Rih,3036,187
8/14/2022,172,233,194,8,1864,4126,980,261,,,784,15,136,91,,Donetsk,3039,187
8/15/2022,173,233,195,12,1876,4141,985,261,,,787,15,136,92,,Donetsk,3044,187
8/16/2022,174,233,196,4,1880,4152,989,263,,,790,15,136,92,,Donetsk,3049,190
8/17/2022,175,233,196,6,1886,4162,993,263,,,792,15,136,93,,Kharkiv and Donetsk,3054,190
8/18/2022,176,234,197,3,1889,4179,1010,265,,,793,15,136,93,,Donetsk,3061,190
8/19/2022,177,234,197,10,1899,4195,1016,266,,,795,15,141,94,,Donetsk,3130,190
8/20/2022,178,234,197,8,1907,4212,1018,266,,,803,15,141,97,,Donetsk,3137,190
8/21/2022,179,234,197,5,1912,4224,1028,266,,,806,15,141,99,,Donetsk and Mykolaiv,3143,190
8/22/2022,180,234,198,7,1919,4230,1032,266,,,815,15,145,99,,Donetsk,3149,194
8/23/2022,181,234,198,3,1921,4238,1033,266,,,817,15,146,99,,Donetsk,3150,196
8/24/2022,182,234,199,3,1924,4243,1036,266,,,819,15,147,99,,Donetsk,3160,196
8/25/2022,183,234,202,5,1929,4245,1037,272,,,828,15,148,99,,Donetsk,3160,196
8/26/2022,184,234,202,7,1936,4251,1040,272,,,834,15,148,99,,Donetsk,3162,196
8/27/2022,185,234,202,3,1939,4254,1045,274,,,836,15,148,99,,Donetsk,3165,196
8/28/2022,186,234,202,3,1942,4257,1050,274,,,838,15,148,99,,Donetsk,3171,196
8/29/2022,187,234,203,5,1947,4269,1060,279,,,844,15,149,101,,Donetsk,3188,196
8/30/2022,188,234,204,7,1954,4294,1079,282,,,847,15,151,103,,Donetsk and Kurakhove,3217,196
8/31/2022,189,234,204,20,1974,4312,1091,285,,,849,15,152,103,,Donetsk and Kurakhove,3236,196
9/1/2022,190,234,205,23,1997,4345,1115,287,,,851,15,153,104,,Donetsk and Kurakhove,3239,196
9/2/2022,191,234,205,12,2009,4366,1126,289,,,853,15,153,105,,Donetsk and Kurakhove,3247,198
9/3/2022,192,235,205,25,2034,4403,1134,293,,,864,15,153,105,,Donetsk and Kryvyi Rih,3268,203
9/4/2022,193,236,206,13,2049,4430,1147,294,,,864,15,156,106,,Donetsk and Kryvyi Rih,3276,203
9/5/2022,194,236,206,19,2068,4459,1157,294,,,867,15,156,107,,Donetsk,3286,205
9/6/2022,195,236,207,9,2077,4484,1179,296,,,876,15,156,109,,Donetsk,3305,209
9/7/2022,196,237,208,20,2097,4520,1194,300,,,880,15,156,109,,Donetsk,3320,214
9/8/2022,197,239,210,15,2112,4557,1226,305,,,884,15,159,110,,Donetsk,3344,214
9/9/2022,198,239,211,10,2122,4575,1237,306,,,888,15,159,114,,Kharkiv and Donetsk,3399,214
9/10/2022,199,239,212,14,2136,4584,1259,311,,,898,15,162,116,,Kharkiv and Donetsk,3426,215
9/11/2022,200,242,213,18,2154,4617,1263,311,,,902,15,162,117,,Kharkiv and Donetsk,3445,216
9/12/2022,201,243,213,15,2169,4640,1263,311,,,903,15,162,117,,Kryvyi Rih and Donetsk,3463,216
9/13/2022,202,244,213,6,2175,4662,1279,311,,,904,15,165,117,,Kharkiv and Donetsk,3469,233
9/14/2022,203,246,215,5,2180,4665,1290,311,,,908,15,167,120,,Kharkiv and Donetsk,3501,233
9/15/2022,204,250,215,13,2193,4682,1295,311,,,908,15,167,120,,Kryvyi Rih and Mykolaiv,3522,233
9/16/2022,205,250,216,6,2199,4690,1302,312,,,908,15,168,121,,Bakhmut and Donetsk,3550,233
9/17/2022,206,251,216,3,2202,4701,1306,312,,,911,15,168,121,,,3571,236
9/18/2022,207,251,217,8,2210,4718,1309,312,,,918,15,168,122,,,3578,238
9/19/2022,208,251,217,2,2212,4720,1313,312,,,920,15,168,125,,,3581,238
9/20/2022,209,252,217,4,2216,4724,1323,318,,,925,15,168,125,,Bakhmut and Donetsk,3587,239
9/21/2022,210,253,217,11,2227,4748,1340,318,,,932,15,168,125,,Donetsk,3610,239
9/22/2022,211,253,218,9,2236,4776,1341,318,,,941,15,169,125,,Kramatorsk and Donetsk,3630,240
9/23/2022,212,254,219,18,2254,4796,1355,326,,,950,15,170,126,,Kramatorsk and Donetsk,3659,240
9/24/2022,213,255,220,8,2262,4807,1361,327,,,956,15,170,126,,Kramatorsk and Donetsk,3681,240
9/25/2022,214,259,220,13,2275,4832,1368,328,,,966,15,171,130,,Kramatorsk and Donetsk,3701,241
9/26/2022,215,260,224,15,2290,4857,1369,330,,,970,15,172,131,,Kramatorsk and Donetsk,3711,241
9/27/2022,216,261,224,16,2306,4881,1378,331,,,977,15,175,131,,Kramatorsk and Donetsk,3730,241
9/28/2022,217,262,224,6,2312,4889,1381,331,,,989,15,175,131,,Kramatorsk and Donetsk,3742,242
9/29/2022,218,262,224,13,2325,4909,1385,331,,,995,15,175,131,,Kramatorsk and Donetsk,3751,246
9/30/2022,219,264,225,13,2338,4932,1391,333,,,1003,15,176,131,,Kramatorsk and Donetsk,3768,246
10/1/2022,220,264,226,16,2354,4949,1397,336,,,1009,15,176,131,,Kramatorsk and Bakhmut,3786,246
10/2/2022,221,264,227,23,2377,4975,1405,337,,,1015,15,176,131,,Kramatorsk and Bakhmut,3796,246
10/3/2022,222,265,228,3,2380,4991,1405,338,,,1026,15,176,131,,Kramatorsk and Bakhmut,3811,246
10/4/2022,223,266,228,44,2424,5018,1407,340,,,1028,15,177,131,,Kramatorsk and Kryvyi Rih,3823,246
10/5/2022,224,266,232,11,2435,5038,1414,341,,,1032,15,177,132,,Kramatorsk and Kryvyi Rih,3841,246
10/6/2022,225,266,232,14,2449,5064,1424,344,,,1047,15,177,134,,"Kramatorsk, Avdiivka and Kryvyi Rih",3854,246
10/7/2022,226,266,233,17,2466,5093,1455,344,,,1067,15,177,135,,Kramatorsk and Kryvyi Rih,3862,246
10/8/2022,227,266,234,6,2472,5111,1459,345,,,1079,15,180,136,,"Donetsk, Bakhmut and Kramatorsk",3875,246
10/9/2022,228,266,235,14,2486,5133,1477,348,,,1086,15,180,136,,,3890,247
10/10/2022,229,267,235,9,2495,5149,1486,353,,,1097,15,181,136,,Kryvyi Rih and Kramatorsk,3908,249
10/11/2022,230,268,235,9,2504,5162,1496,353,,,1114,15,181,136,,"Bakhmut, Avdiivka and Kramatorsk",3916,295
10/12/2022,231,268,235,1,2505,5181,1507,355,,,1129,15,182,136,,Bakhmut and Avdiivka,3927,315
10/13/2022,232,268,240,6,2511,5167,1556,357,,,1182,16,183,140,,Kramatorsk and Kryvyi Rih,3935,316
10/14/2022,233,268,240,10,2521,5172,1566,362,,,1199,16,186,142,,Kramatorsk and Bakhmut,3944,316
10/15/2022,234,268,242,3,2524,5179,1582,365,,,1210,16,186,142,,,3951,316
10/16/2022,235,268,242,5,2529,5193,1589,365,,,1224,16,186,143,,Kryvyi Rih and Bakhmut,3959,316
10/17/2022,236,268,242,8,2537,5205,1599,366,,,1241,16,187,144,,Bakhmut and Avdiivka,3969,316
10/18/2022,237,268,242,11,2548,5219,1622,372,,,1276,16,188,144,,,3985,318
10/19/2022,238,269,242,6,2554,5235,1637,372,,,1286,16,189,146,,Bakhmut and Kramatorsk,3999,323
10/20/2022,239,269,243,13,2567,5255,1646,372,,,1311,16,189,147,,,4005,329
10/21/2022,240,269,243,6,2573,5258,1648,372,,,1325,16,189,147,,,4006,329
10/22/2022,241,270,243,5,2579,5266,1653,373,,,1341,16,189,148,,,4021,329
10/23/2022,242,270,245,5,2584,5284,1667,374,,,1361,16,189,148,,,4039,350
10/24/2022,243,270,245,6,2590,5295,1673,375,,,1370,16,189,149,,,4044,350
10/25/2022,244,271,248,11,2611,5321,1674,377,,,1372,16,190,149,,,4054,350
10/26/2022,245,271,248,17,2628,5351,1686,379,,,1379,16,192,149,,,4076,350
10/27/2022,246,271,249,3,2631,5364,1690,379,,,1398,16,192,150,,,4078,351
10/28/2022,247,272,251,9,2640,5378,1698,379,,,1401,16,192,151,,,4088,351
10/29/2022,248,273,252,19,2659,5401,1708,380,,,1406,16,195,152,,,4107,351
10/30/2022,249,274,252,13,2672,5453,1724,383,,,1412,16,197,154,,Donetsk and Lyman,4120,352
10/31/2022,250,275,253,14,2686,5485,1728,383,,,1413,16,197,154,,Avdiivka and Lyman,4128,352
11/1/2022,251,276,257,12,2698,5501,1730,383,,,1415,16,197,154,,Avdiivka and Bakhmut,4143,397
11/2/2022,252,277,258,16,2714,5525,1733,387,,,1438,16,198,154,,Avdiivka and Lyman,4153,397
11/3/2022,253,277,258,20,2734,5552,1755,390,,,1442,16,198,155,,,4162,397
11/4/2022,254,277,258,16,2750,5580,1772,391,,,1450,16,201,155,,Lyman and Avdiivka,4174,397
11/5/2022,255,277,260,8,2758,5601,1776,391,,,1462,16,202,155,,Lyman and Avdiivka,4184,399
11/6/2022,256,277,260,7,2765,5611,1781,391,,,1465,16,202,155,,Lyman and Avdiivka,4191,399
11/7/2022,257,277,260,6,2771,5630,1782,391,,,1472,16,202,157,,"Lyman, Bakhmut and Avdiivka",4199,399
11/8/2022,258,278,260,15,2786,5654,1791,391,,,1476,16,203,159,,Bakhmut and Avdiivka,4216,399
11/9/2022,259,278,260,15,2801,5666,1802,393,,,1483,16,205,159,,Bakhmut and Avdiivka,4227,399
11/10/2022,260,278,260,3,2804,5682,1805,393,,,1499,16,205,159,,Lyman and Avdiivka,4242,399
11/11/2022,261,278,261,10,2814,5696,1817,393,,,1505,16,205,159,,Bakhmut,4259,399
11/12/2022,262,278,261,24,2838,5730,1829,393,,,1506,16,205,160,,,4279,399
11/13/2022,263,278,261,2,2840,5742,1837,393,,,1507,16,206,160,,,4295,399
11/14/2022,264,278,261,8,2848,5748,1839,393,,,1509,16,206,160,,,4316,399
11/15/2022,265,278,261,13,2861,5773,1850,393,,,1511,16,208,160,,,4351,399
11/16/2022,266,278,261,10,2871,5797,1860,393,,,1525,16,209,160,,"Lyman, Avdiivka and Bakhmut",4360,474
11/17/2022,267,278,261,7,2878,5804,1860,393,,,1531,16,209,160,,,4362,474
11/18/2022,268,278,261,1,2879,5808,1865,393,,,1536,16,209,161,,Lyman and Avdiivka,4366,480
11/19/2022,269,278,261,6,2885,5815,1867,393,,,1536,16,209,161,,,4368,480
11/20/2022,270,278,261,1,2886,5817,1868,393,,,1537,16,209,161,,,4371,480
11/21/2022,271,278,261,6,2892,5822,1870,393,,,1537,16,209,161,,,4378,480
11/22/2022,272,278,261,3,2895,5827,1882,395,,,1537,16,209,161,,Bakhmut and Lyman,4393,480
11/23/2022,273,278,261,2,2897,5832,1887,395,,,1537,16,209,161,,"Avdiivka, Bakhmut and Lyman",4396,480
11/24/2022,274,278,261,1,2898,5837,1889,395,,,1547,16,209,161,,"Avdiivka, Bakhmut and Lyman",4400,531
11/25/2022,275,278,261,1,2899,5844,1895,395,,,1553,16,209,163,,Bakhmut and Lyman,4404,531
11/26/2022,276,278,261,2,2901,5848,1896,395,,,1554,16,209,163,,,4406,531
11/27/2022,277,278,261,4,2905,5856,1897,395,,,1555,16,209,163,,"Bakhmut, Lyman and Avdiivka",4412,531
11/28/2022,278,278,261,3,2908,5861,1899,395,,,1555,16,209,163,,"Bakhmut, Lyman and Avdiivka",4416,531
11/29/2022,279,280,261,3,2911,5866,1901,395,,,1555,16,209,163,,"Bakhmut, Lyman and Avdiivka",4423,531
11/30/2022,280,280,261,3,2914,5872,1902,395,,,1562,16,210,163,,"Bakhmut, Lyman and Avdiivka",4429,531
12/1/2022,281,280,261,1,2915,5877,1904,395,,,1562,16,210,163,,"Bakhmut, Lyman and Avdiivka",4441,531
